# derived by scripts/check-operation-params.py - do not edit
ExternalDataSourceWorkshopTool	add_field	allowedLength,dataSourceName,dateFractions,dryRun,expressionInDataSource,fractionDigits,length,name,nameInDataSource,nonNegative,ownerFqn,precision,projectName,synonym,tableDataType,tableName,tableType,type	read in place
ExternalDataSourceWorkshopTool	add_function	allowedLength,dataSourceName,dateFractions,dryRun,expressionInDataSource,fractionDigits,length,name,nameInDataSource,nonNegative,ownerFqn,precision,projectName,synonym,tableDataType,tableName,tableType,type	read in place
ExternalDataSourceWorkshopTool	add_table	allowedLength,dataSourceName,dateFractions,dryRun,expressionInDataSource,fractionDigits,length,name,nameInDataSource,nonNegative,ownerFqn,precision,projectName,synonym,tableDataType,tableName,tableType,type	read in place
ExternalDataSourceWorkshopTool	list	allowedLength,dataSourceName,dateFractions,dryRun,expressionInDataSource,fractionDigits,length,name,nameInDataSource,nonNegative,ownerFqn,precision,projectName,synonym,tableDataType,tableName,tableType,type	read in place
ExternalDataSourceWorkshopTool	remove_field	allowedLength,dataSourceName,dateFractions,dryRun,expressionInDataSource,fractionDigits,length,name,nameInDataSource,nonNegative,ownerFqn,precision,projectName,synonym,tableDataType,tableName,tableType,type	read in place
ExternalDataSourceWorkshopTool	remove_function	allowedLength,dataSourceName,dateFractions,dryRun,expressionInDataSource,fractionDigits,length,name,nameInDataSource,nonNegative,ownerFqn,precision,projectName,synonym,tableDataType,tableName,tableType,type	read in place
ExternalObjectWorkshopTool	create	baseProjectName,inputPath,kind,name,parentProjectName,targetProjectName	read in place
ExternalObjectWorkshopTool	help	baseProjectName,inputPath,kind,name,operation,parentProjectName,targetProjectName	passed in as locals
ExternalObjectWorkshopTool	import_external_object	baseProjectName,inputPath,kind,name,parentProjectName,targetProjectName	read in place
FormCommandInterfaceOps	add	commandFqn,group,index,panel,visible	passed in as locals
FormCommandInterfaceOps	remove	commandFqn,panel	passed in as locals
FormCommandInterfaceOps	set_property	commandFqn,group,index,panel,propertyName,visible	passed in as locals
InfobaseAdminFacadeTool	branch_infobase	action,applicationId,branch,projectName,syncOperation	delegate BranchInfobaseTool
InfobaseAdminFacadeTool	create_infobase	name,path,platform,projectName,syncOperation,templateCf	delegate InfobaseCreator
InfobaseAdminFacadeTool	create_launch_config	infobaseName,projectName,syncOperation	delegate LaunchConfigCreator
InfobaseAdminFacadeTool	delete_infobase	deleteContent,name,projectName,syncOperation	delegate InfobaseRemover
InfobaseAdminFacadeTool	get_applications	projectName,syncOperation	delegate ApplicationsReader
InfobaseAdminFacadeTool	read_event_log	applicationId,event,from,limit,projectName,severity,syncOperation,to,user	delegate EventLogTool
InfobaseAdminFacadeTool	set_infobase_credentials	accessMode,applicationId,password,projectName,syncOperation,userName	delegate InfobaseCredentialsWriter
InfobaseAdminFacadeTool	start_client	allowSecondSession,applicationId,launchConfigurationName,projectName,syncOperation,updateBeforeLaunch	delegate ClientSessionStarter
InfobaseAdminFacadeTool	sync_control	syncOperation	read in place
InfobaseAdminFacadeTool	update_database	applicationId,autoFreeClients,autoRestructure,cancel,fullUpdate,ignoreBranchBinding,launchConfigurationName,projectName,runKey,syncOperation,timeoutSeconds	delegate DatabaseUpdater
InsightsFacadeTool	compare_configurations	format,level,mode,objectFqn,projectName,scope,showRenames,target	delegate CompareConfigurationsTool
InsightsFacadeTool	compare_three_way	ancestorPath,changedBy,closeSession,decisions,decisionsFrom,decisionsPath,ignoreOriginMismatch,intent,limit,methodLevel,mustBeMergedOnly,offset,oneSided,otherPath,parentId,projectName,report,scope,type	delegate ThreeWayComparisonTool
InsightsFacadeTool	dependency_graph	depth,direction,format,includeStandard,level,maxEdges,maxNodes,moduleFqn,objectFqn,projectName,scope,subsystemName	delegate DependencyGraphTool
InsightsFacadeTool	describe_db_tables	includeFields,objectFqn,projectName	delegate DbTablesReader
InsightsFacadeTool	detect_query_anti_patterns	batchSize,format,methodName,moduleFqn,projectName,rules,scope,severity_filter	delegate DetectQueryAntiPatternsTool
InsightsFacadeTool	generate_health_snapshot	includeAntiPatterns,includeErrors,includeMetadata,includeMetrics,projectName	delegate GenerateHealthSnapshotTool
InsightsFacadeTool	impact_analysis	action,limit,objectFqn,projectName,skipBsl	delegate ImpactAnalysisTool
InsightsFacadeTool	object_summary	includeErrors,includeReferences,objectFqn,projectName	delegate ObjectSummaryTool
InsightsFacadeTool	project_metrics	format,includeDebtList,projectName,scope,subsystemName,timeoutSeconds	delegate ProjectMetricsTool
InsightsFacadeTool	semantic_metadata_search	limit,metadataType,projectName,query	delegate SemanticMetadataSearchTool
LaunchDebuggerTool	add_breakpoint	action,topic	read in place
LaunchDebuggerTool	debug_launch	action,applicationId,launchConfigurationName,projectName,updateBeforeLaunch	delegate DebugSessionStarter
LaunchDebuggerTool	debug_status	action,applicationId	delegate DebugStateReader
LaunchDebuggerTool	evaluate	action,expression,frameRef	delegate ExpressionEvaluator
LaunchDebuggerTool	get_profiling_results	action,minFrequency,moduleFilter	delegate ProfilingResultsReader
LaunchDebuggerTool	get_state	action,applicationId	delegate DebugStateReader
LaunchDebuggerTool	get_variables	action,expandPath,frameIndex,frameRef,scope,threadId	delegate DebugVariablesReader
LaunchDebuggerTool	help	action,topic	read in place
LaunchDebuggerTool	launch	action,applicationId,launchConfigurationName,projectName,updateBeforeLaunch	delegate DebugSessionStarter
LaunchDebuggerTool	list_breakpoints	action,topic	read in place
LaunchDebuggerTool	remove_breakpoint	action,topic	read in place
LaunchDebuggerTool	resume	action,applicationId,threadId	delegate DebugResumer
LaunchDebuggerTool	run_to_line	action,applicationId,lineNumber,module,projectName,threadId	delegate RunToLineTool
LaunchDebuggerTool	set_breakpoint	action,topic	read in place
LaunchDebuggerTool	set_exception_breakpoint	action,catchAll,message,projectName	delegate SetExceptionBreakpointTool
LaunchDebuggerTool	set_variable	action,frameIndex,frameRef,path,threadId,value	delegate DebugVariableWriter
LaunchDebuggerTool	start_profiling	action,applicationId	delegate ProfilingStarter
LaunchDebuggerTool	step	action,kind,threadId,timeoutSeconds	delegate DebugStepper
LaunchDebuggerTool	step_into	action,kind,threadId,timeoutSeconds	delegate DebugStepper through withMode
LaunchDebuggerTool	step_out	action,kind,threadId,timeoutSeconds	delegate DebugStepper through withMode
LaunchDebuggerTool	step_over	action,kind,threadId,timeoutSeconds	delegate DebugStepper through withMode
LaunchDebuggerTool	terminate	action,all,applicationId	delegate LaunchTerminator
LaunchDebuggerTool	terminate_launch	action,all,applicationId	delegate LaunchTerminator
LaunchDebuggerTool	wait_for_break	action,applicationId,timeoutMs,timeoutSeconds	delegate SuspendWaiter
MxlWorkshopTool	add_drawing	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	add_named_area	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	create_template	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	draw	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	format_cells	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	list_named_areas	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	merge_cells	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	read_template	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	remove_drawing	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	remove_named_area	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
MxlWorkshopTool	set_cell	areaKind,areaName,autoColumnWidth,beginColumn,beginColumnOffset,beginRow,beginRowOffset,col,columnWidth,columnWidthWeight,drawingId,drawingType,dryRun,endColumn,endColumnOffset,endRow,endRowOffset,formatIndex,fromCol,fromRow,language,layout,ownerFqn,projectName,row,rowHeight,templateName,templateType,text,textOrientation,textPlacement,toCol,toRow,zOrder	read in place
ProjectAdminFacadeTool	create_project	projectName,version	delegate ProjectCreator
ProjectAdminFacadeTool	delete_project	deleteContent,projectName	delegate ProjectRemover
ProjectAdminFacadeTool	get_configuration_properties	projectName	delegate ConfigurationInfoReader
ProjectAdminFacadeTool	list_configurations	projectName,type	delegate LaunchConfigsLister
ProjectAdminFacadeTool	list_projects	operation,topic	read in place
ProjectAdminFacadeTool	list_subsystems	includeContent,language,limit,nameFilter,projectName	delegate GetSubsystemsTool
ProjectAdminFacadeTool	restart_edt	action,delayMs	delegate RestartEdtTool
ProjectAdminFacadeTool	resync_to_disk	projectName,refresh,waitTimeoutMs	delegate DiskResynchronizer
ProjectAdminFacadeTool	self_upkeep	action,confirm,restart	delegate SelfUpkeepTool
SecurityAuditFacadeTool	audit_role_rights	apply,format,includeRls,mode,objectFqn,objectType,projectName,roleName,roleNames	delegate AuditRoleRightsTool
SecurityAuditFacadeTool	find_rls_violations	format,methodName,moduleFqn,projectName,roleName,scope,severity_filter	delegate FindRlsViolationsTool
SecurityAuditFacadeTool	sensitive_data_scan	checks,customPatterns,format,moduleFqn,projectName,scope,severity_filter,subsystemName	delegate SensitiveDataScanTool
SupportRegistryTool	list_objects	apply,limit,objectFqn,offset,parentId,projectName,snapshotPath,userMode	read in place
SupportRegistryTool	object_mode	apply,limit,objectFqn,offset,parentId,projectName,snapshotPath,userMode	read in place
SupportRegistryTool	restore_modes	apply,limit,objectFqn,offset,parentId,projectName,snapshotPath,userMode	read in place
SupportRegistryTool	snapshot_modes	apply,limit,objectFqn,offset,parentId,projectName,snapshotPath,userMode	read in place
SupportRegistryTool	status	apply,limit,objectFqn,offset,parentId,projectName,snapshotPath,userMode	passed in as locals
SyncControlTool	diagnose	enabled,infobaseUuid,name,projectName	passed in as locals
SyncControlTool	diagnose_delta	enabled,infobaseUuid,name,projectName	read in place
SyncControlTool	diagnose_stuck_locks	enabled,infobaseUuid,name,projectName	passed in as locals
SyncControlTool	list_support_snapshots	enabled,infobaseUuid,name,projectName	passed in as locals
SyncControlTool	mark_synchronized	confirm,enabled,infobaseUuid,name,projectName	read in place
SyncControlTool	recover_stuck_merge	confirm,enabled,infobaseUuid,name,projectName	read in place
SyncControlTool	release_support_snapshot	enabled,infobaseUuid,name,projectName	read in place
SyncControlTool	reseed_baseline	confirm,enabled,infobaseUuid,name,projectName	read in place
SyncControlTool	status	enabled,infobaseUuid,name,projectName	passed in as locals
SyncControlTool	suppress	enabled,infobaseUuid,name,projectName	read in place
WorkspaceMarksFacadeTool	get_bookmarks	filePath,limit,projectName	delegate BookmarksReader
WorkspaceMarksFacadeTool	get_objects_by_tags	limit,projectName	delegate TaggedObjectsReader
WorkspaceMarksFacadeTool	get_tags	projectName	delegate TagsReader
WorkspaceMarksFacadeTool	get_tasks	filePath,limit,priority,projectName	delegate TasksReader
XdtoWorkshopTool	add_object_type	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	read in place
XdtoWorkshopTool	add_property	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	read in place
XdtoWorkshopTool	add_value_type	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	read in place
XdtoWorkshopTool	read	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,operation,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	passed in as locals
XdtoWorkshopTool	remove_object_type	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	read in place
XdtoWorkshopTool	remove_property	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	read in place
XdtoWorkshopTool	remove_value_type	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	read in place
XdtoWorkshopTool	set_namespace	abstract,attributeFormQualified,dryRun,elementFormQualified,form,itemType,itemTypeNamespace,lowerBound,mixed,name,namespace,nillable,objectType,open,ownerFqn,packageName,projectName,type,typeNamespace,upperBound,variety	read in place
YaxunitTestsTool	debug	applicationId,extensions,help,installYaxunit,launchConfigurationName,mode,modules,projectName,tests,updateBeforeLaunch,yaxunitRepo	delegate YaxunitDebugRunner
YaxunitTestsTool	run	applicationId,extensions,help,installYaxunit,launchConfigurationName,mode,modules,projectName,tests,timeoutSeconds,updateBeforeLaunch,yaxunitRepo	delegate YaxunitTestRunner
